2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:22,690   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/f3/e53ebbdfdf882ad605936ba345940677014d8b5ad0e2d07ce1719e963d48/pydantic-1.0b2-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,690   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ce/81/2246c4e65b72c49ae644b6663a362f1b7881c479e0bcb1c2b7b9dfa37d0a/pydantic-1.0b2-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,691   Found link https://files.pythonhosted.org/packages/e5/72/08234c97bb75c248806c2860aa2acea01318e5c69c95d04259cc69378fd4/pydantic-1.0b2-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0b2
2026-03-22T18:46:22,692   Found link https://files.pythonhosted.org/packages/f6/97/f6d048f0b9375f943225d930509b47f14bf9a9fb1ac6ea42e74e8ffc59ab/pydantic-1.0b2.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0b2
2026-03-22T18:46:22,693   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8b/3c/7ceaef875ef6f1a659eb6d3ab8f2ca2fbe154fffe3f32a89b477d7d9622c/pydantic-1.0-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,694   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/2e/552cd8133bedf8a15cd2ede3aa0501762766e6a26b30a4d7ab0a43f63b11/pydantic-1.0-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,694   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3c/b6/50f4e3e4879318b4eeec2b709bf093eb880c0620c93a45277755c7145a5a/pydantic-1.0-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,696   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/a1/a8b0962ffbf1e8cd5d37cff1c8521fd147ca0a70f59f4239ac372d82b52e/pydantic-1.0-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,697   Found link https://files.pythonhosted.org/packages/7e/0b/9ba6af4456bededf396c4cdbefa62b68a2f2b3b5c37a6ef9b701311be734/pydantic-1.0-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0
2026-03-22T18:46:22,697   Found link https://files.pythonhosted.org/packages/7a/8e/2d8bc1a98cf7fcb35d97c3ff9f583399c018e8332a70ed756ede498c30bd/pydantic-1.0.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0
2026-03-22T18:46:22,698   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/cf/d4861c7cd3a989a0989499abd2e6190244956f14db4876eaf4e2f44de2ae/pydantic-1.1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,699   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/e8/43e3648eeaf1d741a1dce497e04f6c3a6854ef8993e4a7ec921709875a21/pydantic-1.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,699   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/87/90b278a4e1a420138e3c6f61219fd8493120b84dd94b59429b26f29a69c8/pydantic-1.1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,700   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f9/20/38e48f037c1d30851ef5a280d4c17ce027bae4310f27ad51fff1fe0a7cb0/pydantic-1.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,700   Found link https://files.pythonhosted.org/packages/58/85/e39bc2e8cd19625ec3514521e2e3f5e6e104113badc9c25e79a30329df6b/pydantic-1.1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.1
2026-03-22T18:46:22,701   Found link https://files.pythonhosted.org/packages/a2/e7/f2b5f8d5dfac665967339a0b51d5a98cc3a8155b003db2de96f4cd092768/pydantic-1.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.1
2026-03-22T18:46:22,702   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2a/84/dd44a4a32c2e73e8109b4262ecdde3d93765fb2697274e75513eb916081e/pydantic-1.1.1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,702   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d0/99/833b47b751f4c0e5d9c5e2d7a54ef5e479c1a669d342a8cb37b26af51158/pydantic-1.1.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,703   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/c7/003d02f1f89e0824233fa02fc8616952e0ffb6f827507ced3fb6383d5d28/pydantic-1.1.1-cp36-cp36m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,703   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9c/b0/cbe82bef907516e062b00b39c2741bc3f43d7eb6a076ebd6bd42f856d749/pydantic-1.1.1-cp36-cp36m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,705   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/52/41/df77cf6112878556841259170e3cf9aa6e4a3149154bfb7e9593c9f3f331/pydantic-1.1.1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,705   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/8b/67d8792e34700e9d7e21a803f1e47288db4cbc9ca65c7cb73a0c2ec6014c/pydantic-1.1.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,706   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/68/55/e79012c8384364aaa2a1c57f20f15b99c9c6823a9076787e9172e89c4e05/pydantic-1.1.1-cp37-cp37m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,706   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/dd/56d676d1a6e162c21ee3a158e5fdc14ece7d0521efa549ec4b54cd79ebe1/pydantic-1.1.1-cp37-cp37m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,707   Found link https://files.pythonhosted.org/packages/7a/7a/bd4ad477de84aaed10e73b404b4aadaab8d81a0791d7071a0e59e5bfa548/pydantic-1.1.1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.1.1
2026-03-22T18:46:22,707   Found link https://files.pythonhosted.org/packages/89/b9/97dc6cdc04edabc2e7e74e8e177a34bcd34b33398fc9ad6b87da6a7276a5/pydantic-1.1.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.1.1
2026-03-22T18:46:22,709   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/c5/d6acfd44a966b7716931da72141f71f1d122fed5de1cb286f6a266f8e8b9/pydantic-1.2-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,709   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/5e/0f54f9b340dc4a2153411be072d7af5e91f4a259aea880c9e9637b88f6de/pydantic-1.2-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,709   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/41/ce515ab513c0584614136ecfcfb97ae9450b3011ef0624d2875ea24884af/pydantic-1.2-cp36-cp36m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,711   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/f1/4c0574d58fd9697067653c5a97b191ac810b631c4b1b1253db277c1316a6/pydantic-1.2-cp36-cp36m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,711   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/6d/e3b7ff2fa69bc5b69f6aa07e0f20cc3af3cb32c4e911578c9c8d5676c3a3/pydantic-1.2-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,712   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/76/ec9244b72e965ac1e31fd9131a211e75ed8367964c619381d536571e57f7/pydantic-1.2-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,713   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/85/1d/f377ae20774db9f7f13c404c7fccda390effe061f0d637304b1cd0848baa/pydantic-1.2-cp37-cp37m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,714   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/d7/11dfb7f036a3412b96fdb58e750cc5080b2a91181ef54e84d9a305d80f48/pydantic-1.2-cp37-cp37m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,715   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a6/a7/da885f5e4331f015a6a70a1a980c152a03b0efb3c29b38f7958bf2a2f5c3/pydantic-1.2-cp38-cp38-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,716   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/52/16/b8a145ad0ef4ca0ef22014f87644b050de278b407f30e46bc9fc7595aff4/pydantic-1.2-cp38-cp38-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,716   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d2/14/b4a92708d3175a92a683314f769ef44c939c05f1e171a529c1264627d19a/pydantic-1.2-cp38-cp38-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,717   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/84/58/f042c2f83d428168aefc4ece510b84762f94a78f82f52ad2f4d9a2a597cd/pydantic-1.2-cp38-cp38-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,718   Found link https://files.pythonhosted.org/packages/c2/66/b084a7bb0e9762b3e2e03f5051a3f645208e6c8b266e8e253f9b26bf42b9/pydantic-1.2-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.2
2026-03-22T18:46:22,719   Found link https://files.pythonhosted.org/packages/50/1c/09c63d7ceff93ce8b3202d631fdaa3eee986bf3719e3902c1c8c79f355d1/pydantic-1.2.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.2
2026-03-22T18:46:22,719   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/3c/25bcc6e3360435cf20a08afadffacc0fc5b80adc630dfce6a401237e5b24/pydantic-1.3-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,719   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/52/fd/cf60e8677e5e06079ad137798b94213bf5261c943d94a517925a3ec8d0da/pydantic-1.3-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,721   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/1b/2385dc09da33ac9c7c501c9b23065ec34f5e825019291b24582b93eacf5b/pydantic-1.3-cp36-cp36m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,721   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/99/24/e78cf017628e7eaed20cb040999b1ecc69f872da53dfd0d9aed40c0fa5f1/pydantic-1.3-cp36-cp36m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,722   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/6b/e4695d61ebefe0c327ca1012b555491e90231e55244f890907f32d00a571/pydantic-1.3-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,723   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6e/d8/ba712bb4c9ac0afdd38ac4bc0a0506638a7548a875849f8bca462f20c612/pydantic-1.3-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,723   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/31/1ff1431fd2f4e15c1e0c029ec5bddd36e6ce5f4e0ab1625931efca8e5fe1/pydantic-1.3-cp37-cp37m-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,723   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4b/56/1f652c3f658d2a9fd495d2e988a2da57eabdb6c4b8f4563c2ccbe6a2a8c5/pydantic-1.3-cp37-cp37m-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,724   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/fc/92509595696a9e4e8bf95064a6614eab5aa0eec2cc33c6bcdd597e32fe15/pydantic-1.3-cp38-cp38-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,724   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2b/4d/1690550d376c799ea2565c54e66d1a728429dc50e1cc04c20a44b61f02ed/pydantic-1.3-cp38-cp38-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,726   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2010_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/ea/901c0e39e0e1f24d0b706955bdfb32d2fb5228903a9df406b2031ea8f766/pydantic-1.3-cp38-cp38-manylinux2010_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,726   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2010_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0d/f8/8207b3245dac391dd3314638394ee56aa8f2ebea802a54e8110cf834dd86/pydantic-1.3-cp38-cp38-manylinux2010_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,727   Found link https://files.pythonhosted.org/packages/d8/f2/faaf43cd311d6b2381a2623140c9d99d7aa7885100dc4f707fc868b3b199/pydantic-1.3-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.3
2026-03-22T18:46:22,728   Found link https://files.pythonhosted.org/packages/3e/69/b22c0eb3157115e1e3d111f574a6a41552539f1e53b064121ef4e9ac1368/pydantic-1.3.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.3
2026-03-22T18:46:22,729   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d8/c5/e7778b8df72b4c81cf7b61181f47e06dc3f57b3f2d2afe6e5f891304029c/pydantic-1.4-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,729   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/29/7cbee55671fb414c9d9352af83d1f4e579e01324be6bbdb59985bf3a2401/pydantic-1.4-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
